timestamp,neuron
478,253
481,246
482,247
482,249
482,251
486,252
488,250
488,88
488,253
490,248
493,246
494,249
494,247
494,251
499,253
499,252
499,88
502,248
502,250
504,246
505,251
505,249
506,247
509,253
510,88
511,252
515,248
515,246
517,251
517,250
517,249
517,247
519,253
520,88
524,252
527,246
527,248
528,251
528,249
529,247
529,253
531,250
532,88
537,252
538,246
539,248
539,251
539,253
540,249
541,247
542,88
545,250
549,252
549,246
550,253
551,251
551,249
552,248
553,247
553,88
560,250
560,253
561,246
562,252
562,251
563,249
564,88
564,248
564,247
570,253
572,246
573,251
574,249
574,250
574,252
574,88
576,248
576,247
580,253
583,246
585,251
585,88
586,249
587,252
588,247
588,250
589,248
590,253
594,246
596,88
596,251
597,249
599,252
600,247
601,253
601,248
603,250
606,246
607,88
607,251
608,249
611,253
612,247
612,252
613,248
617,246
617,250
618,88
619,251
620,249
621,253
623,247
625,252
625,248
628,88
628,246
630,251
631,253
631,250
631,249
635,247
637,252
638,248
639,88
640,246
641,253
642,251
643,249
646,250
647,247
650,252
650,88
650,248
651,246
652,253
653,251
654,249
659,247
660,250
661,88
662,253
662,252
662,246
662,248
664,251
666,249
670,247
671,88
672,253
674,246
674,250
675,248
675,252
676,251
677,249
682,247
682,253
682,88
685,246
687,248
687,251
687,252
689,249
689,250
692,253
693,88
694,247
696,246
698,251
699,248
700,252
700,249
703,253
704,250
704,88
706,247
708,246
710,251
712,248
712,249
713,252
713,253
715,88
718,250
718,247
719,246
721,251
723,253
723,249
724,248
725,252
726,88
729,247
730,246
732,250
733,251
733,253
735,249
736,88
736,248
738,252
741,247
741,246
743,253
744,251
746,249
746,250
747,88
749,248
750,252
753,246
753,247
754,253
755,251
758,249
758,88
761,250
761,248
763,252
764,253
764,246
765,247
767,251
769,88
769,249
773,248
774,253
775,250
775,246
776,252
777,247
778,251
780,88
781,249
784,253
786,248
787,246
788,252
788,247
789,250
790,251
790,88
792,249
795,253
798,248
798,246
800,247
801,252
801,251
801,88
804,249
804,250
805,253
809,246
810,248
812,88
812,247
812,251
813,252
815,253
815,249
818,250
821,246
823,248
823,88
824,251
824,247
825,253
826,252
827,249
832,246
833,250
834,88
835,248
835,251
835,253
836,247
838,249
838,252
843,246
844,88
845,253
847,251
847,250
847,248
848,247
850,249
851,252
855,246
855,88
856,253
858,251
859,247
860,248
861,249
861,250
864,252
866,253
866,246
866,88
869,251
871,247
872,248
873,249
876,250
876,253
876,252
877,88
877,246
881,251
883,247
884,249
884,248
886,253
888,88
888,246
889,252
890,250
892,251
895,247
896,249
896,253
896,248
898,88
900,246
901,252
903,251
904,250
907,253
907,247
907,249
909,248
909,88
911,246
914,252
915,251
917,253
918,247
918,249
919,250
920,88
921,248
922,246
926,251
926,252
927,253
930,249
930,247
931,88
933,250
933,248
934,246
937,253
938,251
939,252
941,249
942,88
942,247
945,246
946,248
947,253
947,250
949,251
952,252
952,88
953,249
954,247
956,246
957,253
958,248
960,251
962,250
963,88
964,252
964,249
966,247
968,246
968,253
970,248
972,251
974,88
976,249
976,250
977,252
977,247
978,253
979,246
983,248
983,251
985,88
987,249
988,253
989,247
989,252
990,246
991,250
994,251
995,248
996,88
998,253
999,249
1001,247
1001,246
1002,252
1005,250
1006,251
1006,88
1007,248
1008,253
1010,249
1013,246
1013,247
1015,252
1017,88
1017,251
1019,253
1019,250
1020,248
1022,249
1024,246
1025,247
1027,252
1028,88
1029,251
1029,253
1032,248
1033,249
1034,250
1035,246
1036,247
1039,88
1039,253
1040,252
1040,251
1044,248
1045,249
1047,246
1048,250
1048,247
1049,253
1050,88
1051,251
1052,252
1056,249
1057,248
1058,246
1060,253
1060,247
1060,88
1062,250
1063,251
1065,252
1068,249
1069,248
1069,246
1070,253
1071,88
1072,247
1074,251
1077,250
1077,252
1079,249
1080,253
1081,246
1081,248
1082,88
1084,247
1085,251
1090,252
1090,253
1091,249
1091,250
1092,246
1093,88
1094,248
1095,247
1097,251
1100,253
1102,249
1103,252
1103,246
1104,88
1105,250
1106,248
1107,247
1108,251
1111,253
1114,249
1114,88
1114,246
1115,252
1118,248
1119,247
1120,251
1120,250
1121,253
1125,88
1125,249
1126,246
1128,252
1130,248
1131,247
1131,251
1131,253
1134,250
1136,88
1137,249
1137,246
1140,252
1141,253
1142,251
1143,247
1143,248
1147,88
1148,249
1148,246
1148,250
1151,253
1153,252
1154,251
1154,247
1155,248
1158,88
1160,249
1160,246
1162,253
1163,250
1165,251
1165,252
1166,247
1167,248
1168,88
1171,246
1171,249
1172,253
1176,251
1177,250
1178,247
1178,252
1179,88
1180,248
1182,253
1182,246
1183,249
1188,251
1190,247
1190,88
1191,252
1191,250
1192,248
1192,253
1194,246
1194,249
1199,251
1201,88
1202,247
1202,253
1203,252
1204,248
1205,246
1206,249
1206,250
1211,251
1212,88
1213,253
1213,247
1216,252
1216,246
1217,248
1217,249
1220,250
1222,251
1222,88
1223,253
1225,247
1227,246
1228,252
1229,249
1229,248
1233,253
1233,88
1233,251
1235,250
1237,247
1239,246
1240,249
1241,252
1241,248
1243,253
1244,88
1245,251
1249,247
1249,250
1250,246
1251,249
1253,253
1254,252
1254,248
1255,88
1256,251
1261,247
1261,246
1263,249
1263,250
1264,253
1266,88
1266,248
1266,252
1268,251
1272,247
1273,246
1274,253
1274,249
1276,88
1278,250
1278,248
1279,252
1279,251
1284,253
1284,246
1284,247
1286,249
1287,88
1290,251
1290,248
1291,252
1292,250
1294,253
1295,246
1296,247
1297,249
1298,88
1302,251
1303,248
1304,252
1304,253
1306,250
1307,246
1308,247
1309,88
1309,249
1313,251
1315,253
1315,248
1316,252
1318,246
1320,88
1320,247
1320,249
1321,250
1324,251
1325,253
1327,248
1329,252
1329,246
1331,88
1332,247
1332,249
1335,253
1335,250
1336,251
1340,248
1341,246
1341,88
1342,252
1343,247
1343,249
1345,253
1347,251
1349,250
1352,246
1352,248
1352,88
1354,252
1355,249
1355,247
1355,253
1359,251
1363,88
1363,246
1364,250
1364,248
1366,253
1366,249
1367,252
1367,247
1370,251
1374,88
1374,246
1376,253
1377,248
1378,249
1378,250
1379,247
1379,252
1381,251
1384,88
1386,246
1386,253
1389,248
1389,249
1390,247
1392,252
1392,250
1393,251
1395,88
1396,253
1397,246
1401,249
1401,248
1402,247
1404,251
1404,252
1406,88
1406,253
1407,250
1408,246
1412,249
1414,248
1414,247
1416,251
1417,253
1417,88
1417,252
1420,246
1421,250
1424,249
1426,247
1426,248
1427,253
1427,251
1428,88
1430,252
1431,246
1435,249
1436,250
1437,253
1438,247
1438,248
1438,251
1438,88
1442,252
1442,246
1447,249
1447,253
1449,88
1449,247
1450,251
1450,250
1451,248
1454,246
1455,252
1458,253
1458,22
1458,249
1460,88
1461,251
1461,247
1463,248
1464,250
1465,246
1466,22
1467,252
1467,253
1470,249
1471,88
1472,251
1473,247
1475,248
1475,22
1476,246
1478,253
1478,250
1480,252
1481,249
1482,88
1483,251
1484,22
1485,247
1487,253
1487,246
1488,248
1492,250
1492,252
1492,88
1493,249
1493,22
1494,251
1497,247
1497,253
1499,246
1500,248
1502,22
1503,88
1504,249
1505,252
1505,251
1506,250
1507,253
1508,247
1510,246
1511,22
1512,248
1514,88
1516,249
1516,251
1517,253
1517,252
1520,22
1520,250
1520,247
1521,246
1525,248
1525,88
1527,253
1527,251
1527,249
1529,22
1530,252
1532,247
1533,246
1534,250
1536,88
1537,253
1537,248
1538,22
1538,251
1539,249
1543,252
1544,247
1544,246
1547,88
1547,253
1547,22
1548,250
1549,248
1549,251
1550,249
1555,252
1555,246
1556,22
1556,247
1557,253
1557,88
1560,251
1562,248
1562,249
1562,250
1565,22
1567,253
1567,246
1567,247
1568,252
1568,88
1572,251
1573,249
1573,22
1574,248
1576,250
1577,253
1578,246
1579,88
1579,247
1580,252
1582,22
1583,251
1585,249
1586,248
1586,253
1589,246
1590,88
1591,250
1591,247
1591,22
1593,252
1594,251
1596,249
1596,253
1599,248
1600,22
1600,246
1600,88
1603,247
1605,250
1605,251
1605,252
1606,253
1607,249
1609,22
1611,248
1611,88
1612,246
1615,247
1616,251
1616,253
1618,252
1618,22
1619,250
1619,249
1622,88
1623,246
1623,248
1626,247
1626,253
1627,22
1627,251
1630,249
1631,252
1633,88
1633,250
1634,246
1635,248
1636,22
1636,253
1638,247
1639,251
1642,249
1643,252
1644,88
1645,22
1646,246
1646,253
1647,250
1648,248
1650,251
1650,247
1654,249
1654,22
1654,88
1656,252
1657,253
1657,246
1660,248
1661,251
1661,250
1662,247
1663,22
1665,249
1665,88
1667,253
1668,246
1668,252
1672,22
1672,251
1672,248
1674,247
1676,250
1676,88
1676,249
1677,253
1680,246
1681,252
1681,22
1684,251
1685,248
1685,247
1687,253
1687,88
1688,249
1690,250
1690,22
1691,246
1693,252
1695,251
1697,253
1697,248
1697,247
1698,88
1699,22
1699,249
1702,246
1704,250
1706,252
1706,251
1707,253
1708,22
1709,88
1709,247
1709,248
1711,249
1713,246
1717,22
1717,253
1717,251
1718,250
1719,252
1719,88
1721,247
1722,248
1722,249
1725,246
1726,22
1727,253
1729,251
1730,88
1731,252
1732,247
1733,250
1734,249
1734,248
1735,22
1736,246
1737,253
1740,251
1741,88
1744,252
1744,22
1744,247
1745,249
1746,248
1747,250
1747,253
1747,246
1751,251
1752,88
1753,22
1756,247
1756,252
1757,249
1757,253
1759,248
1759,246
1761,250
1762,22
1762,251
1763,88
1767,253
1768,247
1768,249
1769,252
1770,246
1771,248
1771,22
1773,88
1774,251
1775,250
1778,253
1780,247
1780,249
1780,22
1781,246
1781,252
1783,248
1784,88
1785,251
1788,253
1789,22
1790,250
1791,249
1791,247
1793,246
1794,252
1795,88
1795,248
1796,251
1798,253
1798,22
1803,249
1803,247
1804,246
1804,250
1806,88
1807,252
1808,22
1808,251
1808,248
1808,253
1814,249
1815,247
1815,246
1817,22
1817,88
1818,253
1818,250
1819,251
1819,252
1820,248
1826,249
1826,22
1826,246
1827,247
1827,88
1828,253
1830,251
1832,252
1832,248
1833,250
1835,22
1837,249
1838,246
1838,88
1839,253
1839,247
1842,251
1844,22
1844,252
1845,248
1847,250
1849,249
1849,253
1849,246
1849,88
1850,247
1853,22
1853,251
1857,248
1857,252
1859,253
1860,88
1860,249
1860,246
1861,250
1862,247
1862,22
1864,251
1869,253
1869,248
1870,252
1871,88
1871,22
1872,249
1872,246
1874,247
1876,250
1876,251
1879,253
1881,22
1882,88
1882,248
1882,252
1883,246
1883,249
1886,247
1887,251
1889,253
1890,22
1890,250
1892,88
1894,248
1894,246
1895,249
1895,252
1897,247
1899,251
1899,22
1900,253
1903,88
1904,250
1906,246
1906,249
1906,248
1907,252
1908,22
1909,247
1910,253
1910,251
1914,88
1917,246
1917,22
1918,249
1918,248
1919,250
1920,253
1920,252
1921,247
1921,251
1925,88
1926,22
1928,246
1929,249
1930,253
1931,248
1933,252
1933,251
1933,247
1933,250
1936,88
1936,22
1940,246
1940,253
1941,249
1943,248
1944,251
1945,247
1945,22
1945,252
1946,88
1947,250
1950,253
1951,246
1952,249
1954,22
1955,251
1955,248
1956,247
1957,88
1958,252
1960,253
1961,250
1962,246
1963,22
1963,249
1966,251
1968,248
1968,88
1968,247
1970,252
1970,253
1972,22
1973,246
1975,249
1975,250
1977,251
1979,88
1980,248
1980,247
1980,253
1981,22
1983,252
1985,246
1986,249
1988,251
1989,250
1989,22
1990,88
1990,253
1992,247
1992,248
1995,252
1996,246
1998,249
1998,22
1999,251
2000,253
2000,88
2003,250
2004,247
2005,248
2007,22
2007,246
2008,252
2009,249
2010,253
2010,251
2011,88
2015,247
2016,22
2017,248
2017,250
2019,246
2020,253
2020,252
2021,249
2021,251
2022,88
2025,22
2027,247
2029,248
2030,253
2030,246
2031,250
2032,249
2033,251
2033,88
2033,252
2034,22
2039,247
2040,253
2041,246
2041,248
2043,22
2044,88
2044,249
2044,251
2045,252
2046,250
2050,253
2051,247
2052,22
2052,246
2054,248
2054,88
2055,251
2055,249
2058,252
2059,253
2060,250
2061,22
2063,247
2064,246
2065,88
2066,248
2066,251
2067,249
2069,253
2070,22
2071,252
2074,250
2074,247
2075,246
2076,88
2077,251
2078,249
2078,248
2079,22
2079,253
2083,252
2086,247
2086,246
2087,88
2088,22
2088,250
2088,251
2089,253
2090,249
2091,248
2096,252
2097,22
2098,88
2098,246
2098,247
2099,253
2099,251
2101,249
2102,250
2103,248
2105,22
2108,252
2108,88
2109,246
2109,253
2110,247
2111,251
2113,249
2114,22
2115,248
2116,250
2119,88
2119,253
2120,246
2121,252
2122,247
2122,251
2123,22
2124,249
2128,248
2129,253
2130,88
2130,250
2132,246
2132,22
2133,251
2133,247
2133,252
2136,249
2139,253
2140,248
2141,88
2141,22
2143,246
2144,251
2144,250
2145,247
2146,252
2147,249
2149,253
2150,22
2152,88
2152,248
2154,246
2155,251
2157,247
2158,249
2159,252
2159,250
2159,22
2160,253
2162,88
2164,248
2165,246
2167,251
2168,22
2169,247
2170,253
2170,249
2171,252
2173,250
2173,88
2177,248
2177,246
2177,22
2178,251
2180,253
2181,247
2181,249
2184,252
2185,88
2186,22
2187,250
2188,246
2189,251
2189,248
2190,253
2192,247
2193,249
2195,88
2195,22
2196,252
2199,246
2200,253
2200,251
2201,250
2201,248
2204,247
2204,22
2204,249
2206,88
2209,252
2210,253
2211,246
2212,251
2213,22
2214,248
2215,250
2216,249
2216,247
2217,88
2220,253
2222,252
2222,246
2222,22
2223,251
2226,248
2227,88
2227,249
2228,247
2230,250
2230,253
2231,22
2233,246
2234,252
2234,251
2238,88
2238,248
2239,249
2240,247
2240,253
2240,22
2244,250
2245,246
2245,251
2247,252
2249,88
2249,22
2250,253
2250,249
2251,248
2251,247
2256,246
2257,251
2258,250
2258,22
2259,252
2260,88
2260,253
2262,249
2263,248
2263,247
2267,246
2268,22
2268,251
2271,253
2271,88
2272,252
2272,250
2273,249
2275,247
2275,248
2277,22
2278,246
2279,251
2281,253
2281,88
2284,252
2285,249
2286,22
2287,247
2287,250
2287,248
2290,246
2290,251
2291,253
2292,88
2295,22
2296,249
2297,252
2298,247
2300,248
2301,253
2301,250
2301,246
2302,251
2303,88
2304,22
2308,249
2309,252
2310,247
2311,253
2312,248
2312,246
2313,22
2313,251
2314,88
2315,250
2319,249
2321,253
2322,22
2322,252
2322,247
2324,246
2324,248
2324,251
2325,88
2330,250
2331,249
2331,22
2331,253
2334,247
2335,252
2335,246
2336,88
2336,251
2337,248
2340,22
2342,253
2342,249
2344,250
2346,247
2346,88
2346,246
2347,251
2347,252
2349,248
2349,22
2352,253
2354,249
2357,88
2358,247
2358,246
2358,250
2359,22
2359,251
2360,252
2361,248
2362,253
2365,249
2368,22
2368,88
2369,246
2369,247
2370,251
2372,253
2372,252
2373,250
2374,248
2377,249
2377,22
2379,88
2380,246
2381,247
2381,251
2382,253
2385,252
2386,248
2386,22
2387,250
2388,249
2390,88
2392,246
2393,253
2393,251
2393,247
2395,22
2398,252
2398,248
2400,249
2400,88
2401,250
2403,253
2403,246
2404,251
2404,22
2405,247
2410,252
2410,248
2411,249
2411,88
2413,253
2413,22
2414,246
2415,251
2416,250
2416,247
2422,88
2423,249
2423,252
2423,22
2423,248
2423,253
2425,246
2427,251
2428,247
2430,250
2432,22
2433,88
2433,253
2434,249
2435,248
2435,252
2437,246
2438,251
2440,247
2441,22
2443,253
2444,88
2444,250
2445,249
2447,248
2448,252
2448,246
2449,251
2450,22
2452,247
2454,253
2454,88
2457,249
2459,250
2459,246
2460,22
2460,248
2460,252
2461,251
2464,247
2464,253
2465,88
2468,249
2469,22
2471,246
2472,248
2472,251
2473,252
2473,250
2474,253
2475,247
2476,88
2478,22
2480,249
2482,246
2483,251
2484,253
2484,248
2485,252
2487,88
2487,247
2487,250
2487,22
2491,249
2493,246
2494,253
2495,251
2497,248
2497,22
2498,88
2498,252
2499,247
2502,250
2503,249
2504,253
2504,246
2506,22
2506,251
2508,88
2509,248
2511,252
2511,247
2514,249
2515,253
2515,22
2516,246
2516,250
2518,251
2519,88
2521,248
2522,247
2523,252
2525,253
2525,22
2526,249
2527,246
2529,251
2530,88
2530,250
2533,248
2534,22
2534,247
2535,253
2536,252
2537,249
2538,246
2540,251
2541,88
2544,22
2545,250
2545,253
2546,248
2546,247
2548,252
2549,249
2550,246
2552,88
2552,251
2553,22
2555,253
2558,247
2558,248
2559,250
2560,249
2561,252
2561,246
2562,88
2563,22
2563,251
2566,253
2570,247
2570,248
2572,249
2572,22
2572,246
2573,88
2574,252
2574,250
2574,251
2576,253
2581,247
2582,22
2583,248
2583,249
2584,246
2584,88
2586,251
2586,253
2586,252
2588,250
2591,22
2593,247
2595,249
2595,88
2595,246
2595,248
2596,253
2597,251
2599,252
2601,22
2602,250
2605,247
2606,88
2606,246
2606,249
2606,253
2607,248
2609,251
2611,22
2611,252
2616,88
2617,253
2617,250
2617,247
2618,246
2619,248
2620,251
2620,22
2622,249
2624,252
2627,253
2627,88
2629,247
2629,246
2630,22
2631,250
2631,251
2632,248
2634,249
2636,252
2637,253
2638,88
2640,22
2640,246
2640,247
2643,251
2644,248
2645,249
2645,250
2647,253
2649,88
2649,252
2650,22
2651,246
2652,247
2654,251
2656,248
2657,249
2657,253
2660,88
2660,250
2660,22
2661,252
2663,246
2664,247
2665,251
2667,253
2668,249
2669,248
2670,22
2670,88
2674,246
2674,252
2674,250
2676,247
2677,251
2678,253
2679,249
2680,22
2681,248
2681,88
2685,246
2687,252
2687,247
2688,253
2688,251
2688,250
2690,22
2691,249
2692,88
2693,248
2696,246
2698,253
2699,252
2699,247
2700,251
2701,22
2702,249
2703,250
2703,88
2705,248
2708,246
2708,253
2711,251
2711,247
2712,22
2712,252
2714,88
2714,249
2717,250
2718,248
2718,253
2719,246
2722,251
2723,247
2723,22
2724,252
2724,88
2725,249
2729,253
2730,248
2730,246
2732,250
2734,251
2735,247
2735,88
2737,249
2737,252
2739,253
2742,246
2742,248
2745,251
2746,250
2746,88
2747,247
2748,249
2749,253
2750,252
2751,22
2753,246
2755,248
2756,251
2757,88
2758,247
2759,253
2760,249
2760,250
2762,252
2764,246
2767,248
2768,88
2768,251
2769,253
2770,247
2771,249
2775,250
2775,252
2776,246
2778,88
2779,251
2779,248
2779,253
2782,247
2783,249
2787,246
2787,252
2789,250
2789,88
2790,253
2790,251
2792,248
2794,247
2794,249
2798,246
2800,252
2800,253
2800,88
2802,251
2803,250
2804,248
2805,247
2806,249
2809,246
2810,253
2811,88
2812,252
2813,251
2816,248
2817,249
2817,247
2818,250
2820,253
2821,246
2822,88
2825,251
2825,252
2829,248
2829,249
2829,247
2831,253
2832,250
2832,246
2833,88
2836,251
2838,252
2840,249
2841,253
2841,247
2841,248
2843,88
2843,246
2846,250
2847,251
2850,252
2851,253
2852,249
2853,247
2853,248
2854,88
2855,246
2859,251
2861,250
2861,253
2863,252
2863,249
2864,247
2865,88
2866,248
2866,246
2870,251
2871,253
2875,249
2875,250
2875,252
2876,88
2876,247
2877,246
2878,248
2881,253
2882,251
2886,249
2887,88
2888,252
2888,247
2888,246
2889,250
2890,248
2892,253
2893,251
2897,88
2898,249
2900,246
2900,247
2900,252
2902,253
2903,248
2904,250
2904,251
2908,88
2909,249
2911,246
2912,247
2912,253
2913,252
2915,248
2916,251
2918,250
2919,88
2921,249
2922,253
2922,246
2923,247
2925,252
2927,251
2927,248
2930,88
2932,249
2933,250
2933,253
2934,246
2935,247
2938,252
2938,251
2940,248
2941,88
2943,253
2944,249
2945,246
2947,250
2947,247
2950,251
2951,252
2951,88
2952,248
2953,253
2955,249
2956,246
2959,247
2961,251
2961,250
2962,88
2963,252
2963,253
2964,248
2967,249
2968,246
2971,247
2973,251
2973,88
2974,253
2976,250
2976,252
2977,248
2978,249
2979,246
2982,247
2984,253
2984,88
2984,251
2988,252
2989,248
2990,249
2990,250
2990,246
2994,253
2994,247
2995,88
2995,251
3001,252
3001,249
3001,248
3001,246
3004,253
3004,250
3005,88
3006,247
3007,251
3013,249
3013,246
3013,252
3014,248
3014,253
3016,88
3018,247
3018,251
3019,250
3024,249
3024,246
3025,253
3026,248
3026,252
3027,88
3029,251
3029,247
3033,250
3035,253
3035,246
3035,249
3038,88
3038,248
3039,252
3041,251
3041,247
3045,253
3047,246
3047,249
3047,250
3049,88
3050,248
3051,252
3052,251
3053,247
3055,253
3058,246
3058,249
3059,88
3062,250
3063,248
3064,251
3064,252
3065,247
3065,253
3069,246
3070,249
3070,88
3075,251
3075,248
3076,253
3076,250
3076,252
3077,247
3080,246
3081,88
3081,249
3086,253
3086,251
3087,248
3088,247
3089,252
3091,250
3092,246
3092,88
3093,249
3096,253
3098,251
3100,248
3100,247
3101,252
3103,88
3103,246
3104,249
3105,250
3106,253
3109,251
3112,247
3112,248
3113,88
3114,252
3114,246
3116,249
3116,253
3119,250
3120,251
3124,247
3124,88
3124,248
3126,246
3127,252
3127,253
3127,249
3132,251
3134,250
3135,88
3136,247
3137,248
3137,253
3137,246
3139,249
3139,252
3143,251
3146,88
3147,253
3147,247
3148,250
3148,246
3149,248
3150,249
3152,252
3154,251
3157,88
3157,253
3159,247
3160,246
3161,248
3162,249
3162,250
3164,252
3166,251
3167,253
3167,88
3171,246
3171,247
3173,249
3174,248
3177,250
3177,252
3177,251
3177,253
3178,88
3182,246
3183,247
3185,249
3186,248
3188,253
3189,251
3189,88
3189,252
3191,250
3193,246
3195,247
3196,249
3198,253
3198,248
3200,88
3200,251
3202,252
3205,246
3205,250
3206,247
3208,249
3208,253
3210,248
3211,88
3211,251
3214,252
3216,246
3218,247
3218,253
3219,249
3220,250
3221,88
3223,251
3223,248
3227,252
3227,246
3228,253
3230,247
3230,249
3232,88
3234,250
3234,251
3235,248
3239,253
3239,246
3240,252
3242,247
3242,249
3243,88
3246,251
3247,248
3248,250
3249,253
3250,246
3252,252
3253,249
3254,247
3254,88
3257,251
3259,253
3260,248
3261,246
3263,250
3265,88
3265,252
3265,249
3265,247
3268,251
3269,253
3272,248
3273,246
3275,88
3276,249
3277,250
3277,247
3277,252
3279,253
3280,251
3284,246
3284,248
3286,88
3288,249
3289,247
3290,253
3290,252
3291,251
3291,250
3295,246
3297,248
3297,88
3299,249
3300,253
3301,247
3302,252
3302,251
3305,250
3306,246
3308,88
3309,248
3310,253
3311,249
3312,247
3314,251
3315,252
3318,246
3319,88
3320,250
3320,253
3321,248
3322,249
3324,247
3325,251
3327,252
3329,246
3329,88
3330,253
3333,248
3334,249
3334,250
3336,247
3336,251
3340,252
3340,88
3340,246
3341,253
3345,249
3346,248
3348,251
3348,247
3348,250
3351,253
3351,88
3352,246
3353,252
3357,249
3358,248
3359,251
3360,247
3361,253
3362,88
3363,250
3363,246
3365,252
3368,249
3370,248
3371,251
3371,253
3371,247
3373,88
3374,246
3377,250
3378,252
3380,249
3381,253
3382,251
3383,248
3383,247
3383,88
3386,246
3390,252
3391,249
3392,250
3392,253
3393,251
3394,88
3395,248
3395,247
3397,246
3402,253
3402,249
3403,252
3405,251
3405,88
3406,250
3407,247
3407,248
3408,246
3412,253
3414,249
3415,252
3416,88
3416,251
3419,247
3419,246
3420,248
3420,250
3422,253
3425,249
3427,88
3427,251
3428,252
3430,247
3431,246
3432,248
3432,253
3435,250
3437,249
3437,88
3439,251
3440,252
3442,246
3442,247
3443,253
3444,248
3448,88
3448,249
3449,250
3450,251
3453,253
3453,252
3453,246
3454,247
3456,248
3459,88
3460,249
3462,251
3463,253
3463,250
3465,246
3466,252
3466,247
3469,248
3470,88
3471,249
3473,251
3473,253
3476,246
3478,250
3478,247
3478,252
3481,88
3481,248
3483,249
3483,253
3484,251
3487,246
3489,247
3491,252
3491,88
3492,250
3493,248
3494,253
3494,249
3496,251
3499,246
3501,247
3502,88
3503,252
3504,253
3506,248
3506,249
3506,250
3507,251
3510,246
3513,88
3513,247
3514,253
3516,252
3517,249
3518,248
3518,251
3521,250
3521,246
3524,88
3524,253
3525,247
3528,252
3529,249
3530,251
3530,248
3532,246
3534,253
3534,88
3535,250
3537,247
3540,249
3541,252
3541,251
3543,248
3544,246
3544,253
3545,88
3548,247
3549,250
3552,249
3553,251
3554,252
3555,253
3555,248
3555,246
3556,88
3560,247
3563,249
3564,250
3564,251
3565,253
3566,252
3566,246
3567,88
3567,248
3572,247
3575,249
3575,253
3575,251
3578,246
3578,88
3578,250
3579,252
3580,248
3584,247
3585,253
3586,249
3587,251
3588,88
3589,246
3591,252
3592,248
3592,250
3595,253
3596,247
3598,249
3598,251
3599,88
3600,246
3604,252
3604,248
3606,253
3607,250
3607,247
3609,249
3609,251
3610,88
3611,246
3616,253
3616,248
3616,252
3619,247
3620,249
3621,88
3621,251
3621,250
3623,246
3626,253
3629,248
3629,252
3631,247
3632,88
3632,249
3632,251
3634,246
3636,250
3636,253
3641,248
3642,252
3642,88
3643,247
3643,249
3644,251
3645,246
3646,253
3650,250
3653,88
3653,248
3654,252
3655,247
3655,249
3655,251
3656,253
3657,246
3664,88
3664,250
3666,248
3666,247
3666,251
3666,249
3667,253
3667,252
3668,246
3675,88
3677,253
3678,251
3678,249
3678,248
3678,247
3679,250
3679,246
3679,252
3686,88
3687,253
3689,251
3689,249
3690,247
3690,248
3690,246
3692,252
3693,250
3696,88
3697,253
3700,251
3701,249
3702,247
3702,246
3702,248
3704,252
3707,88
3707,250
3707,253
3712,251
3712,249
3713,246
3713,247
3715,248
3717,252
3718,253
3718,88
3722,250
3723,251
3724,249
3724,246
3725,247
3727,248
3728,253
3729,88
3729,252
3734,251
3735,249
3736,246
3736,250
3737,247
3738,253
3739,248
3740,88
3742,252
3746,251
3747,249
3747,246
3748,253
3749,247
3750,88
3750,250
3752,248
3755,252
3757,251
3758,246
3758,249
3758,253
3761,247
3761,88
3764,248
3765,250
3767,252
3769,253
3769,251
3770,246
3770,249
3772,88
3773,247
3776,248
3779,253
3779,250
3780,252
3780,251
3781,246
3781,249
3783,88
3784,247
3789,248
3789,253
3791,251
3792,246
3792,252
3793,249
3794,250
3794,88
3796,247
3799,253
3801,248
3803,251
3804,246
3804,249
3804,88
3805,252
3808,250
3808,247
3809,253
3813,248
3814,251
3815,246
3815,88
3816,249
3818,252
3820,253
3820,247
3822,250
3825,248
3825,251
3826,88
3826,246
3827,249
3830,253
3830,252
3831,247
3837,250
3837,88
3837,251
3837,246
3838,248
3839,249
3840,253
3843,252
3843,247
3848,88
3848,251
3849,246
3850,248
3850,249
3850,253
3851,250
3855,247
3855,252
3858,88
3860,251
3860,246
3860,253
3861,249
3862,248
3865,250
3867,247
3868,252
3869,88
3871,253
3871,251
3871,246
3873,249
3875,248
3879,247
3880,250
3880,88
3880,252
3881,253
3882,251
3883,246
3884,249
3887,248
3890,247
3891,88
3891,253
3893,252
3894,251
3894,246
3894,250
3896,249
3899,248
3901,253
3902,88
3902,247
3905,251
3905,246
3906,252
3907,249
3908,250
3911,253
3911,248
3912,88
3914,247
3916,246
3917,251
3918,252
3919,249
3922,253
3923,250
3923,88
3924,248
3926,247
3928,246
3928,251
3930,249
3931,252
3932,253
3934,88
3936,248
3937,250
3937,247
3939,246
3939,251
3942,249
3942,253
3943,252
3945,88
3948,248
3949,247
3950,246
3951,251
3951,250
3952,253
3953,249
3956,88
3956,252
3961,248
3961,247
3962,246
3962,251
3963,253
3965,249
3966,250
3966,88
3968,252
3973,253
3973,247
3973,246
3973,248
3973,251
3976,249
3977,88
3980,250
3981,252
3983,253
3984,246
3985,247
3985,251
3985,248
3988,249
3988,88
3993,253
3994,252
3995,250
3996,246
3996,251
3996,247
3998,248
3999,88
3999,249
4003,253
4006,252
4007,246
4008,251
4008,247
4009,250
4010,88
4010,248
4011,249
4014,253
4018,246
4019,252
4019,251
4020,247
4020,88
4022,249
4022,248
4023,250
4024,253
4029,246
4030,251
4031,88
4031,252
4032,247
