timestamp,neuron
34657,122
34658,124
34659,121
34661,251
34661,250
34664,88
34666,125
34666,253
34668,124
34668,122
34669,123
34670,121
34672,251
34674,88
34676,250
34677,253
34677,125
34677,124
34679,122
34680,121
34682,123
34683,251
34685,88
34687,253
34687,124
34688,125
34689,122
34690,250
34691,121
34692,204
34694,123
34695,251
34696,88
34697,124
34697,253
34700,125
34700,122
34701,121
34704,250
34706,251
34706,124
34707,123
34707,88
34707,253
34711,125
34711,122
34712,121
34716,124
34717,253
34717,251
34718,88
34719,250
34719,123
34722,122
34722,125
34723,121
34726,124
34728,253
34728,88
34729,251
34732,123
34733,122
34733,250
34733,121
34734,125
34735,124
34738,253
34739,88
34740,251
34744,121
34744,122
34744,123
34745,125
34745,124
34747,250
34748,253
34750,88
34751,251
34756,125
34758,253
34761,88
34762,250
34763,251
34768,253
34769,125
34771,88
34774,251
34776,250
34778,253
34782,88
34785,251
34788,253
34790,250
34793,88
34797,251
34799,253
34804,88
34804,250
34808,251
34809,253
34814,88
34819,250
34819,253
34819,251
34825,88
34829,253
34831,251
34833,250
34836,88
34839,253
34842,251
34846,248
34847,88
34847,250
34849,253
34852,252
34853,251
34855,249
34857,88
34858,247
34859,248
34860,253
34862,250
34865,251
34865,252
34868,249
34868,88
34868,246
34870,253
34871,247
34871,248
34876,251
34876,250
34878,252
34879,88
34880,249
34880,253
34881,246
34883,247
34884,248
34887,251
34890,88
34890,253
34890,250
34891,252
34892,249
34893,246
34895,247
34896,248
34899,251
34900,253
34901,88
34903,249
34904,252
34904,246
34905,250
34907,247
34909,248
34910,251
34910,253
34911,88
34915,249
34916,246
34916,252
34919,247
34919,250
34921,253
34921,248
34921,251
34922,88
34926,249
34927,246
34929,252
34931,247
34931,253
34933,251
34933,88
34933,250
34934,248
34938,249
34939,246
34941,253
34942,252
34943,247
34944,88
34944,251
34946,248
34948,250
34949,249
34950,246
34951,253
34954,252
34954,247
34954,88
34955,251
34958,248
34961,249
34961,253
34962,246
34962,250
34965,88
34966,247
34967,251
34967,252
34970,248
34971,253
34972,249
34973,246
34976,88
34976,250
34978,247
34978,251
34979,252
34982,253
34983,248
34984,249
34984,246
34987,88
34989,251
34990,247
34991,250
34992,253
34992,252
34995,248
34995,249
34995,246
34997,88
35001,251
35001,247
35002,253
35004,252
35005,250
35007,246
35007,249
35007,248
35008,88
35012,251
35012,253
35013,247
35017,252
35018,246
35018,249
35019,88
35019,250
35020,248
35022,253
35023,251
35025,247
35029,246
35029,252
35030,249
35030,88
35032,248
35032,253
35034,250
35035,251
35037,247
35041,88
35041,246
35041,249
35042,252
35043,253
35044,248
35046,251
35048,250
35048,247
35051,88
35052,246
35053,249
35053,253
35054,252
35056,248
35057,251
35060,247
35062,88
35062,250
35063,253
35063,246
35064,249
35067,252
35069,248
35069,251
35072,247
35073,88
35073,253
35074,246
35076,249
35077,250
35080,252
35080,251
35081,248
35083,253
35084,88
35084,247
35086,246
35087,249
35091,250
35091,251
35092,252
35093,248
35094,253
35094,88
35096,247
35097,246
35098,249
35103,251
35104,253
35105,252
35105,88
35105,250
35106,248
35107,247
35108,246
35110,249
35114,253
35114,251
35116,88
35117,252
35118,248
35119,247
35120,246
35120,250
35121,249
35124,253
35125,251
35127,88
35130,252
35130,248
35131,247
35131,246
35133,249
35134,250
35134,253
35137,251
35137,88
35142,246
35142,248
35142,252
35143,247
35144,249
35144,253
35148,251
35148,88
35148,250
35153,246
35154,247
35155,253
35155,248
35155,252
35156,249
35159,88
35160,251
35163,250
35165,246
35165,253
35166,247
35167,248
35167,249
35168,252
35170,88
35171,251
35175,253
35176,246
35177,250
35178,247
35179,249
35179,248
35180,252
35181,88
35182,251
35185,253
35187,246
35190,247
35190,249
35191,88
35191,250
35192,248
35193,252
35194,251
35195,253
35199,246
35202,247
35202,249
35202,88
35204,248
35205,251
35205,252
35206,253
35210,246
35211,250
35213,88
35213,249
35213,247
35216,253
35216,248
35216,251
35218,252
35221,246
35224,88
35225,249
35225,247
35225,250
35226,253
35228,251
35229,248
35230,252
35232,246
35234,88
35236,253
35236,249
35237,247
35239,251
35240,250
35241,248
35243,252
35244,246
35245,88
35246,253
35248,249
35249,247
35251,251
35253,248
35254,250
35255,246
35255,252
35256,88
35256,253
35259,249
35260,247
35262,251
35265,248
35266,246
35267,253
35267,88
35268,252
35268,250
35271,249
35272,247
35273,251
35277,253
35278,88
35278,248
35278,246
35281,252
35282,249
35283,250
35284,247
35285,251
35287,253
35288,88
35289,246
35290,248
35293,252
35294,249
35296,247
35296,251
35297,250
35297,253
35299,88
35300,246
35302,248
35305,249
35306,252
35307,251
35308,253
35308,247
35310,88
35312,250
35312,246
35315,248
35317,249
35318,253
35318,252
35319,251
35319,247
35321,88
35323,246
35326,250
35327,248
35328,253
35328,249
35330,251
35331,252
35331,247
35331,88
35332,205
35333,115
35333,123
35333,124
35333,118
35333,119
35333,125
35333,122
35333,121
35333,129
35334,204
35338,253
35340,250
35341,221
35342,251
35342,88
35348,205
35348,253
35349,204
35353,251
35353,88
35355,250
35355,221
35359,253
35361,220
35362,205
35363,204
35364,88
35364,251
35369,221
35369,253
35369,250
35375,88
35376,251
35376,205
35376,204
35378,220
35379,253
35382,221
35383,250
35386,88
35387,251
35389,253
35390,204
35390,205
35396,221
35396,88
35398,250
35398,251
35399,253
35404,204
35405,205
35407,88
35410,253
35410,251
35412,250
35416,221
35418,88
35420,253
35420,205
35421,251
35426,250
35427,248
35429,88
35430,253
35432,252
35432,251
35437,249
35440,88
35440,248
35440,253
35440,247
35441,250
35441,205
35444,251
35445,252
35448,221
35450,249
35450,253
35450,88
35451,246
35453,248
35453,247
35455,250
35455,251
35456,205
35458,252
35458,204
35461,253
35462,88
35462,221
35462,249
35464,246
35465,248
35465,247
35466,251
35468,220
35469,250
35470,205
35471,253
35471,252
35471,204
35472,88
35474,249
35474,221
35476,246
35477,247
35478,248
35478,251
35481,253
35482,220
35483,88
35483,205
35483,252
35484,250
35484,204
35485,249
35487,221
35487,246
35489,251
35489,247
35490,248
35491,253
35494,88
35495,220
35496,252
35497,205
35497,249
35497,204
35498,250
35499,246
35500,221
35501,251
35501,121
35501,253
35504,88
35509,220
35510,204
35511,205
35511,121
35511,253
35512,251
35512,250
35513,221
35515,88
35522,253
35522,121
35522,220
35523,204
35523,251
35524,205
35526,221
35526,88
35527,122
35527,250
35532,253
35532,121
35535,251
35535,220
35536,204
35537,88
35537,122
35537,205
35538,221
35541,250
35542,253
35543,121
35546,251
35548,88
35548,204
35548,122
35549,220
35551,221
35551,205
35552,253
35553,121
35555,250
35557,251
35558,125
35558,88
35559,122
35561,204
35562,220
35563,253
35563,124
35564,121
35564,221
35565,205
35569,251
35569,88
35569,125
35570,250
35570,122
35573,253
35573,124
35574,204
35574,121
35576,220
35577,221
35578,205
35580,88
35580,251
35581,125
35581,122
35583,124
35583,253
35584,250
35587,204
35588,121
35589,221
35590,220
35591,88
35591,251
35591,122
35592,205
35592,125
35592,124
35593,253
35595,22
35598,250
35609,121
35609,204
35609,88
35609,124
35609,122
35609,221
35609,251
35609,253
35609,125
35609,22
35609,220
35609,205
35609,121
35612,124
35612,250
35612,88
35612,22
35613,253
35613,122
35613,204
35613,251
35614,123
35614,125
35615,221
35619,220
35619,121
35619,205
35621,124
35621,22
35623,253
35623,88
35624,122
35624,251
35626,125
35626,250
35626,123
35627,204
35628,221
35630,121
35630,22
35631,124
35633,253
35633,205
35634,220
35634,88
35634,122
35635,251
35637,125
35639,123
35639,22
35640,204
35640,250
35640,121
35640,124
35641,221
35643,253
35645,88
35645,122
35647,251
35647,205
35648,22
35648,125
35650,124
35651,121
35652,123
35653,253
35653,204
35654,250
35655,221
35656,88
35656,122
35657,22
35658,251
35659,125
35659,124
35661,121
35661,205
35663,253
35664,123
35666,22
35666,88
35667,122
35668,204
35668,250
35668,221
35669,251
35669,124
35670,125
35671,121
35672,253
35675,22
35676,205
35676,123
35677,88
35677,122
35679,124
35680,251
35682,125
35682,121
35682,250
35682,221
35682,253
35684,22
35688,88
35688,124
35688,122
35689,123
35691,251
35691,205
35692,121
35692,253
35693,22
35693,125
35696,250
35698,124
35699,88
35699,122
35701,123
35702,22
35702,251
35702,253
35703,121
35703,221
35704,125
35707,124
35710,88
35710,122
35710,250
35710,22
35712,253
35713,251
35713,121
35714,123
35715,125
35717,124
35719,22
35720,88
35721,122
35722,253
35724,121
35724,250
35724,251
35726,123
35727,124
35727,125
35728,22
35731,88
35731,122
35732,253
35734,121
35735,251
35736,124
35737,22
35738,125
35738,250
35738,123
35742,88
35742,122
35742,253
35745,121
35746,124
35746,22
35746,251
35749,125
35751,123
35752,250
35752,253
35753,88
35753,122
35755,22
35755,121
35755,124
35757,251
35760,125
35762,253
35763,123
35763,88
35764,122
35764,22
35765,124
35766,121
35766,250
35769,251
35772,125
35772,253
35773,22
35774,88
35775,122
35775,124
35776,123
35776,121
35780,251
35780,250
35782,22
35782,253
35783,125
35785,88
35791,22
35791,251
35792,253
35794,125
35794,250
35796,88
35800,22
35802,251
35802,253
35807,88
35809,250
35809,22
35812,253
35813,251
35817,88
35818,22
35822,253
35823,250
35824,251
35827,22
35828,88
35833,253
35836,22
35836,251
35837,250
35839,88
35843,253
35845,22
35847,251
35850,88
35851,250
35853,253
35854,22
35858,251
35860,88
35863,22
35863,253
35865,250
35869,251
35871,88
35872,22
35873,253
35875,248
35879,250
35881,22
35881,251
35882,252
35882,88
35883,253
35885,249
35887,247
35888,248
35890,22
35892,251
35893,88
35893,253
35894,250
35895,252
35898,249
35898,246
35899,22
35900,247
35901,248
35903,251
35903,253
35903,88
35908,22
35908,252
35908,250
35909,249
35910,246
35912,247
35913,248
35913,253
35914,88
35914,251
35917,22
35920,252
35921,249
35922,246
35922,250
35923,253
35924,247
35925,88
35925,251
35925,248
35926,22
35933,249
35933,252
35933,253
35934,246
35935,22
35936,88
35936,247
35936,250
35937,251
35938,248
35943,253
35944,22
35944,249
35945,246
35946,252
35946,88
35948,247
35948,251
35950,248
35951,250
35953,22
35954,253
35956,249
35957,246
35957,88
35958,252
35959,251
35960,247
35962,22
35962,248
35964,253
35965,250
35968,249
35968,88
35968,246
35971,251
35971,22
35971,252
35972,247
35974,253
35975,248
35979,88
35979,249
35979,250
35979,246
35980,22
35982,251
35983,247
35984,252
35984,253
35987,248
35989,22
35989,88
35990,249
35991,246
35993,251
35993,250
35994,253
35995,247
35996,252
35998,22
35999,248
36000,88
36002,249
36002,246
36004,253
36005,251
36007,247
36007,22
36008,250
36009,252
36011,88
36012,248
36013,246
36013,249
36014,253
36016,251
36016,22
36019,247
36021,252
36022,88
36022,250
36024,248
36025,253
36025,246
36025,249
36026,22
36027,251
36031,247
36033,88
36034,252
36035,22
36035,253
36036,246
36036,248
36036,250
36036,249
36039,251
36042,247
36043,88
36044,22
36045,253
36046,252
36047,246
36048,249
36048,248
36050,251
36051,250
36053,22
36054,247
36054,88
36055,253
36059,246
36059,252
36059,249
36061,248
36061,251
36062,22
36065,88
36065,250
36065,253
36066,247
36070,246
36071,249
36071,22
36072,252
36073,251
36073,248
36076,253
36076,88
36078,247
36079,250
36081,22
36081,246
36082,249
36084,251
36084,252
36085,248
36086,253
36087,88
36089,247
36090,22
36092,246
36094,250
36094,249
36095,251
36096,253
36097,252
36097,88
36098,248
36099,22
36101,247
36104,246
36105,249
36106,253
36107,251
36108,250
36108,88
36108,22
36109,252
36110,248
36113,247
36115,246
36116,253
36117,249
36118,22
36118,251
36119,88
36122,252
36122,248
36122,250
36125,247
36126,246
36126,253
36127,22
36128,249
36129,251
36130,88
36134,252
36134,248
36136,22
36136,247
36136,253
36137,250
36138,246
36140,249
36140,88
36141,251
36146,22
36147,253
36147,248
36147,252
36148,247
36149,246
36151,249
36151,250
36151,88
36152,251
36155,22
36157,253
36159,248
36160,252
36160,247
36160,246
36162,88
36163,249
36164,251
36164,22
36166,250
36167,253
36171,246
36171,248
36172,247
36172,252
36173,88
36174,22
36174,249
36175,251
36177,253
36180,250
36183,246
36183,22
36184,247
36184,88
36184,248
36185,252
36186,249
36186,251
36187,253
36193,22
36194,246
36194,250
36195,88
36195,247
36196,248
36197,249
36197,252
36198,253
36198,251
36202,22
36205,88
36205,246
36207,247
36208,253
36208,248
36209,249
36209,250
36209,251
36210,252
36212,22
36216,88
36217,246
36218,253
36219,247
36220,249
36220,251
36221,248
36221,22
36222,252
36223,250
36227,88
36228,246
36228,253
36231,247
36231,22
36231,249
36232,251
36233,248
36235,252
36237,250
36238,88
36239,253
36239,246
36240,22
36243,247
36243,249
36243,251
36245,248
36247,252
36249,88
36249,253
36250,22
36251,246
36252,250
36254,247
36254,249
36255,251
36258,248
36259,253
36259,88
36260,22
36260,252
36262,246
36266,249
36266,251
36266,250
36266,247
36269,253
36269,22
36270,248
36270,88
36273,252
36273,246
36277,251
36277,249
36278,247
36279,22
36279,253
36280,250
36281,88
36282,248
36284,246
36285,252
36289,251
36289,249
36289,22
36290,253
36290,247
36292,88
36294,248
36295,250
36296,246
36298,252
36299,22
36300,253
36300,251
36300,249
36301,247
36303,88
36307,248
36307,246
36309,22
36309,250
36310,253
36310,252
36311,251
36312,249
36313,247
36313,88
36318,246
36319,22
36319,248
36320,253
36323,251
36323,252
36323,249
36323,250
36324,88
36325,247
36329,22
36329,246
36330,253
36331,248
36334,251
36335,249
36335,88
36335,252
36337,247
36338,250
36340,22
36341,253
36341,246
36344,248
36346,251
36346,88
36346,249
36348,252
36348,247
36350,22
36351,253
36352,246
36352,250
36356,248
36356,88
36357,251
36358,249
36360,247
36360,252
36361,253
36361,22
36363,246
36366,250
36367,88
36368,248
36368,251
36369,249
36371,253
36372,247
36373,252
36373,22
36375,246
36378,88
36380,251
36380,248
36381,249
36381,250
36381,253
36384,247
36386,252
36386,246
36389,88
36391,251
36392,253
36392,249
36393,248
36395,250
36396,247
36397,246
36398,252
36400,88
36402,253
36402,251
36403,249
36405,248
36408,247
36409,246
36409,250
36411,88
36411,252
36412,253
36414,251
36415,249
36417,248
36419,247
36420,246
36421,88
36422,253
36424,252
36424,250
36425,251
36426,249
36430,248
36431,247
36431,246
36432,88
36432,253
36436,252
36437,251
36438,249
36438,250
36442,248
36442,246
36443,253
36443,247
36443,88
36448,251
36449,252
36449,249
36453,250
36453,253
36454,88
36454,246
36454,248
36455,247
36459,251
36461,249
36461,252
36463,253
36465,88
36465,246
36467,247
36467,248
36467,250
36471,251
36472,249
36473,253
36474,252
36475,88
36476,246
36478,247
36479,248
36481,250
36482,251
36484,253
36484,249
36486,88
36486,252
36488,246
36490,247
36491,248
36493,251
36494,253
36495,249
36496,250
36497,88
36499,246
36499,252
36502,247
36504,248
36504,253
36505,251
36507,249
36508,88
36510,250
36510,246
36512,252
36514,247
36514,253
36516,248
36516,251
36518,249
36518,88
36521,246
36524,252
36524,253
36524,250
36525,247
36527,251
36528,248
36529,88
36530,249
36533,246
36534,253
36537,252
36537,247
36539,250
36539,251
36540,88
36541,248
36541,249
36544,246
36545,253
36549,247
36549,252
36550,251
36551,88
36553,249
36553,248
36553,250
36555,253
36555,246
36561,247
36562,251
36562,88
36562,252
36564,249
36565,253
36565,248
36567,246
36567,250
36572,88
36573,247
36573,251
36574,252
36575,253
36575,249
36577,248
36578,246
36582,250
36583,88
36584,251
36584,247
36586,253
36587,249
36587,252
36589,246
36590,248
36594,88
36596,251
36596,253
36596,250
36596,247
36598,249
36600,252
36600,246
36602,248
36605,88
36606,253
36607,251
36608,247
36610,249
36610,250
36612,246
36612,252
36614,248
36615,88
36616,253
36618,251
36620,247
36621,249
36623,246
36625,252
36625,250
36626,88
36626,253
36627,248
36630,251
36632,247
36633,249
36634,246
36637,253
36637,88
36637,252
36639,248
36639,250
36641,251
36643,247
36644,249
36646,246
36647,253
36648,88
36650,252
36651,248
36652,251
36654,250
36655,247
36656,249
36657,246
36657,253
36659,88
36663,252
36664,248
36664,251
36667,247
36667,253
36667,249
36668,250
36668,246
36670,88
36675,252
36675,251
36676,248
36677,253
36679,247
36679,249
36680,246
36680,88
36682,250
36687,251
36688,253
36688,252
36688,248
36690,249
36690,247
36691,246
36691,88
36697,250
36698,253
36698,251
36700,252
36701,248
36702,249
36702,88
36702,246
36702,247
36708,253
36709,251
36711,250
36713,88
36713,248
36713,252
36713,249
36713,246
36714,247
36718,253
36721,251
36724,88
36725,246
36725,249
36725,248
36725,250
36726,252
36726,247
36728,253
36732,251
36734,88
36736,246
36736,249
36738,248
36738,247
36738,252
36739,253
36740,250
36744,251
36745,88
36747,246
36748,249
36749,253
36749,247
36750,248
36751,252
36754,250
36755,251
36756,88
36759,246
36759,253
36759,249
36761,247
36762,248
36763,252
36766,251
36767,88
36768,250
36769,253
36770,246
36771,249
36773,247
36774,248
36776,252
36777,88
36778,251
36779,253
36781,246
36782,249
36783,250
36785,247
36787,248
36788,88
36788,252
36789,251
36790,253
36793,246
36794,249
36797,247
36797,250
36799,248
36799,88
36800,253
36800,251
36801,252
36804,246
36805,249
36808,247
36810,88
36810,253
36811,248
36812,250
36812,251
36813,252
36815,246
36817,249
36820,247
36820,253
36821,88
36823,251
36824,248
36826,250
36826,252
36826,246
36828,249
36830,253
36831,88
36832,247
36834,251
36836,248
36838,246
36839,252
36840,249
36840,250
36841,253
36842,88
36844,247
36846,251
36848,248
36849,246
36851,253
36851,249
36851,252
36853,88
36855,250
36856,247
36857,251
36860,246
36860,248
36861,253
36863,249
36864,88
36864,252
36867,247
36869,251
36869,250
36871,253
36872,246
36873,248
36874,249
36875,88
36876,252
36879,247
36880,251
36881,253
36883,246
36883,250
36885,248
36885,88
36886,249
36889,252
36891,247
36891,251
36892,253
36894,246
36896,88
36897,249
36897,248
36898,250
36902,252
36902,253
36903,251
36903,247
36906,246
36907,88
36909,249
36910,248
36912,253
36912,250
36914,251
36914,252
36915,247
36917,246
36918,88
36920,249
36922,248
36922,253
36925,251
36926,247
36926,250
36927,252
36928,246
36929,88
36932,249
36932,253
36934,248
36937,251
36938,247
36939,88
36939,252
36939,246
36941,250
36943,253
36943,249
36947,248
36948,251
36950,247
36950,88
36951,246
36952,252
36953,253
36954,249
36955,250
36959,248
36960,251
36961,88
36962,247
36962,246
36963,253
36965,252
36966,249
36970,250
36971,251
36971,248
36972,88
36973,253
36973,246
36974,247
36977,252
36977,249
36982,251
36983,88
36983,253
36984,248
36984,250
36985,246
36985,247
36989,249
36990,252
36993,88
36994,253
36994,251
36996,248
36996,246
36997,247
36998,250
37000,249
37002,252
37004,253
37004,88
37005,251
37007,246
37008,248
37009,247
37012,249
37013,250
37014,253
37015,252
37015,88
37016,251
37018,246
37020,248
37021,247
37023,249
37024,253
37026,88
37027,250
37027,252
37028,251
37030,246
37033,247
37033,248
37034,253
37035,249
37036,88
37039,251
37040,252
37041,246
37041,250
37044,247
37044,253
37045,248
37046,249
37047,88
37051,251
37052,246
37053,252
37055,253
37056,250
37056,247
37057,248
37058,249
37058,88
37062,251
37064,246
37065,253
37065,252
37068,247
37069,88
37069,249
37070,248
37070,250
37073,251
37075,246
37075,253
37078,252
37080,88
37080,247
37081,249
37082,248
37084,250
37085,251
37085,253
37086,246
37090,88
37090,252
37092,247
37092,249
37094,248
37095,253
37096,251
37097,246
37099,250
37101,88
37103,252
37103,247
37104,249
37106,253
37107,248
37107,251
37109,246
37112,88
37113,250
37115,247
37115,249
37116,252
37116,253
37119,251
37119,248
37120,246
37123,88
37126,253
37127,249
37127,247
37127,250
37128,252
37130,251
37131,248
37131,246
37134,88
37136,253
37138,249
37139,247
37141,252
37142,251
37142,250
37143,246
37144,248
37144,88
37146,253
37150,249
37151,247
37153,251
37153,252
37154,246
37155,88
37156,248
37156,250
37157,253
37161,249
37162,247
37164,251
37165,246
37166,252
37166,88
37167,253
37168,248
37171,250
37173,249
37174,247
37176,251
37177,246
37177,88
37177,253
37178,252
37181,248
37184,249
37185,250
37186,247
37187,251
37187,253
37188,88
37188,246
37191,252
37193,248
37196,249
37197,253
37198,247
37198,88
37198,251
37199,246
37199,250
37204,252
37205,248
37207,249
37208,253
37209,88
37210,247
37210,251
37211,246
37214,250
37216,252
37218,248
37218,253
37219,249
37220,88
37221,251
37221,247
37222,246
37228,253
37228,250
37229,252
37230,248
37230,249
37231,88
37233,251
37233,247
37233,246
37238,253
37241,252
37242,249
37242,88
37242,248
37242,250
37244,251
37245,246
37245,247
37248,253
37252,88
37253,249
37254,252
37254,248
37255,251
37256,246
37257,247
37257,250
37259,253
37263,88
37265,249
37267,252
37267,251
37267,248
37267,246
37268,247
37269,253
37271,250
37274,88
37276,249
37278,251
37278,246
37279,253
37279,248
37279,252
37280,247
37285,88
37285,250
37288,249
37289,253
37289,251
37290,246
37291,248
37292,252
37292,247
37296,88
37299,249
37299,253
37300,250
37301,251
37301,246
37304,248
37304,247
37304,252
37306,88
37310,253
37310,249
37312,246
37312,251
37314,250
37316,247
37316,248
37317,252
37317,88
37320,253
37322,249
37324,246
37324,251
37327,247
37328,88
37328,248
37329,250
37329,252
37330,253
37333,249
37335,246
37335,251
37339,88
37339,247
37340,253
37340,248
37342,252
37343,250
37345,249
37346,246
37346,251
37350,88
37350,253
37351,247
37353,248
37355,252
37356,249
37357,250
37357,246
37358,251
37360,88
37361,253
37363,247
37365,248
37367,252
37368,249
37369,246
37369,251
37371,253
37371,88
37372,250
37375,247
37377,248
37379,249
37380,252
37380,246
37381,251
37381,253
37382,88
37386,250
37386,247
37390,248
37391,249
37391,253
37391,246
37392,251
37392,252
37393,88
37398,247
37400,250
37401,253
37402,248
37402,249
37403,246
37403,251
37404,88
37405,252
37410,247
37412,253
37414,249
37414,246
37414,88
37414,248
37415,251
37415,250
37417,252
37422,247
37422,253
37425,88
37425,246
37425,249
37426,251
37427,248
37429,250
37430,252
37432,253
37433,247
37436,88
37436,246
37437,249
37437,251
37439,248
37442,253
37443,252
37443,250
37445,247
37447,88
37448,246
37448,249
37449,251
37451,248
37452,253
37455,252
37457,247
37457,88
37458,250
37459,246
37460,249
37460,251
37463,253
37464,248
37468,252
37468,88
37469,247
37470,246
37471,249
37471,251
37472,250
37473,253
37476,248
37479,88
37480,252
37481,247
37482,246
37482,205
37482,115
37482,124
37482,123
37482,118
37482,119
37482,125
37483,120
37483,251
37483,253
37483,122
37483,121
37484,204
37486,250
37490,88
37491,221
37492,249
37493,253
37494,251
37496,205
37496,220
37497,204
37501,88
37501,250
37504,253
37505,221
37506,251
37510,205
37510,204
37510,220
37512,88
37514,253
37515,250
37517,251
37517,221
37522,88
37523,204
37523,205
37524,220
37524,253
37528,251
37530,250
37530,221
37533,88
37534,253
37536,204
37537,205
37538,220
37540,251
37543,221
37544,250
37544,88
37544,253
37549,204
37551,205
37551,251
37551,220
37555,253
37555,88
37556,221
37558,250
37562,204
37563,251
37565,205
37565,253
37565,220
37566,88
37569,221
37573,250
37574,251
37575,204
37575,253
37577,88
37578,205
37579,220
37582,248
37582,221
37585,253
37585,251
37586,252
37587,250
37587,249
37587,88
37588,247
37588,204
37592,205
37594,220
37594,248
37595,221
37596,253
37596,246
37597,251
37598,88
37599,249
37599,252
37600,247
37601,204
37601,250
37606,253
37606,205
37607,248
37608,251
37608,246
37608,221
37609,88
37609,220
37611,249
37612,252
37613,247
37614,204
37616,250
37616,253
37619,251
37620,248
37620,88
37620,205
37620,246
37622,221
37623,249
37625,247
37625,252
37626,253
37628,204
37630,250
37631,88
37631,251
37632,248
37632,246
37634,205
37635,249
37635,221
37636,253
37637,247
37638,252
37641,88
37642,251
37642,204
37644,246
37644,250
37644,248
37646,249
37646,253
37649,247
37649,205
37650,121
37650,221
37652,88
37653,251
37657,253
37658,250
37660,121
37663,88
37665,251
37666,205
37667,253
37671,121
37673,250
37674,88
37676,251
37677,253
37681,121
37685,88
37687,250
37687,253
37687,251
37692,121
37695,88
37697,253
37698,122
37699,251
37700,221
37701,250
37702,121
37706,88
37708,253
37709,122
37710,251
37713,121
37716,250
37717,88
37718,253
37720,122
37721,251
37723,121
37728,88
37728,253
37730,250
37730,122
37733,251
37734,121
37738,253
37738,88
37739,125
37741,122
37744,251
37744,121
37744,250
37748,253
37749,88
37751,125
37752,122
37755,121
37755,251
37758,253
37759,250
37760,88
37762,125
37767,251
37769,253
37771,88
37773,250
37778,251
37779,253
37782,88
37787,250
37789,253
37790,251
37792,88
37799,253
37801,251
37802,250
37803,88
37809,253
37812,251
37814,88
37816,250
37819,253
37824,251
37825,88
37830,253
37830,250
37835,251
37835,88
37840,253
37844,248
37845,250
37846,88
37846,251
37850,253
37850,252
37853,249
37855,247
37857,248
37857,88
37858,251
37859,250
37860,253
37864,252
37866,249
37866,246
37868,247
37868,88
37869,251
37869,248
37870,253
37873,250
37877,252
37878,249
37878,246
37879,88
37880,247
37880,251
37880,253
37882,248
37888,250
37889,88
37889,249
37889,252
37890,246
37891,253
37892,251
37892,247
37894,248
37900,88
37901,253
37901,249
37902,250
37902,246
37902,252
37903,251
37904,247
37907,248
37911,88
37911,253
37913,249
37914,246
37914,251
37915,252
37916,247
37916,250
37919,248
37921,253
37922,88
37924,249
37925,246
37926,251
37927,252
37928,247
37931,250
37931,253
37931,248
37932,88
37936,249
37937,246
37937,251
37940,247
37940,252
37942,253
37943,88
37944,248
37945,250
37947,249
37948,246
37948,251
37951,247
37952,253
37953,252
37954,88
37956,248
37959,249
37959,250
37959,246
37960,251
37962,253
37963,247
37965,88
37965,252
37968,248
37970,249
37971,246
37971,251
37972,253
37974,250
37975,247
37976,88
37978,252
37981,248
37982,249
37982,246
37982,253
37983,251
37986,88
37987,247
37988,250
37990,252
37992,253
37993,248
37993,249
37993,246
37994,251
37997,88
37999,247
38002,250
38003,253
38003,252
38005,246
38005,249
38005,248
38005,251
38008,88
38010,247
38013,253
38015,252
38016,246
38016,249
38017,251
38017,250
38017,248
38019,88
38022,247
38023,253
38027,246
38028,249
38028,251
38028,252
38029,88
38030,248
38031,250
38033,253
38034,247
38039,246
38039,249
38039,251
38040,88
38041,252
38042,248
38043,253
38045,250
38046,247
38050,246
38051,249
38051,251
38051,88
38053,252
38054,253
38054,248
38057,247
38060,250
38061,246
38062,88
38062,251
38062,249
38064,253
38066,252
38067,248
38069,247
38072,246
38073,88
38073,251
38074,249
38074,253
38074,250
38078,252
38079,248
38081,247
38083,88
38084,246
38084,253
38085,251
38085,249
38088,250
38091,252
38091,248
38093,247
38094,88
38094,253
38095,246
38096,251
38096,249
38103,250
38103,252
38104,248
38104,253
38105,247
38105,88
38106,246
38107,251
38108,249
38115,253
38116,88
38116,248
38116,252
38116,247
38117,250
38117,246
38119,251
38119,249
38125,253
38127,88
38128,248
38128,247
38129,252
38129,246
38130,251
38131,249
38131,250
38135,253
38137,88
38140,247
38140,246
38140,248
38141,252
38142,251
38142,249
38145,253
38146,250
38148,88
38151,246
38152,247
38153,248
38153,251
38154,252
38154,249
38155,253
38159,88
38160,250
38163,246
38163,247
38164,251
38165,248
38165,249
38166,253
38166,252
38170,88
38174,246
38174,250
38175,247
38176,251
38176,253
38177,249
38177,248
38179,252
38180,88
38185,246
38186,253
38187,247
38187,251
38188,249
38189,250
38190,248
38191,88
38191,252
38196,253
38197,246
38198,251
38199,247
38200,249
38202,248
38202,88
38203,250
38204,252
38206,253
38208,246
38210,251
38211,247
38211,249
38213,88
38214,248
38217,252
38217,253
38218,250
38219,246
38221,251
38222,247
38223,249
38224,88
38226,248
38227,253
38229,252
38231,246
38232,250
38233,251
38234,249
38234,247
38234,88
38237,253
38239,248
38242,252
38242,246
38244,251
38245,88
38246,249
38246,247
38246,250
38247,253
38251,248
38253,246
38254,252
38255,251
38256,88
38257,249
38257,253
38258,247
38261,250
38263,248
38264,246
38267,251
38267,88
38267,252
38268,253
38269,249
38270,247
38275,250
38276,248
38276,246
38278,88
38278,253
